,Description,Class
1,,
2,"""Center"" Dyno Panel",
3,"""Front"" Process Panel Meter",
4,"""Front"" Roller Motor Unit",
5,"""Main"" Process Panel Meter",
6,"""North"" Dyno Panel",
7,"""Rear"" Process Panel Meter",
8,"""Rear"" Roller Motor Unit",
9,"""South"" Dyno Panel",
10,"""Track"" Process Panel Meter",
11,1 GE Fabric Extender,
12,1 Ton Over-Head Crane,
13,"1/2"" Hammer Drill/Driver",
14,"1/2"" Reversing Drill",
15,1/2in Hammer Drill/Driver,
16,100 Ampere Transconductance Amplifier,
17,100 MHz Logic Probe,
18,10x Attenuator,
19,128 Bit Encryption,
20,128GB Tablet,
21,"14"" Chop Saw",
22,1500LBS Capacity Platform Lift,
23,1588 GPS Clock,
24,16-Bit Multifunction I/O Card,
25,16-Ch 24-B:T Thermocouple Input,
26,16-CH Scanner Box,
27,16-Port Gigabit Switch,
28,16 Channel Binary Input Board,
29,16Bay DS Module,
30,16Ch 24Bit Thermocouple Input,
31,16GB I Pad Air,
32,16GB Tablet,
33,18-Slot 3U PXI Express Chassis with AC - Up to 4GB/s,
34,"19"" LCD Display",
35,"19"" LCD Touch Monitor",
36,1GE Fabric Extender,
37,2-Port High-Speed CAN,
38,2-Port High-Speed FD NI-XNET CAN Interphase PCI,
39,2-Slot SD Memory,
40,2 Channel Serial/USB,
41,2.1 GHz Quad-Core Computer,
42,2.1GHz Quad-Core Computer,
43,2.1GHZ Quad-Core Computer,
44,20MHz Pulse/Function generator,
45,24-Port Gigabit Switch,
46,24 LED Outdoor Lamp,
47,24x8 Laser Cutter,
48,2Port High Speed CAN Interphase for PCI,
49,3 Phase AC Current Probe,
50,3 Phase Current Probe,
51,3 Phase Current Sensor,
52,3 Phase Mains Connection,
53,3 Phase Reactor,
54,3 Phase Rotation Tester,
55,3/8in Ratchet,
56,"300/40 Series, 6 Slot, DC Air Cooler",
57,32GB Tablet,
58,360-AMX AC Power Source,
59,3D Printer,
60,"4-1/2"" Cut-Off/Grinder",
61,4-Ch Form A Electromechanical Relay,
62,4-Ch Universal Analog Input,
63,4 1/2in Cut Off/Grinder,
64,"40"" Display",
65,42 inch           plasma HDTV,
66,"42"" Display Monitor",
67,"46"" Display",
68,46in Display,
69,"47"" Display with Electric Lift & Travel Case",
70,48-Port Gigabit Switch,
71,48in Display,
72,4AI Configurable Module,
73,4Ch For+F45:K45m A Electromechanical Relay,
74,4Ch Universal Analog Input,
75,4CH Universal Analog Input Module,
76,"4CH, Isolation Amp W/Excitation",
77,"5-3/8"" Metal Saw",
78,"5"" Sander-Grinder",
79,500GB Laptop Computer,
80,"52"" Display",
81,55 inch          display,
82,"55"" Display",
83,"57"" LCD Display",
84,5kg Calibrated Weight,
85,6-1/2 Digit Precision Multimeter,
86,"6"" Bench Grinder",
87,"6x9"" Belt & Disc Sander",
88,"7-1/4"" Worm Drive Saw",
89,8-Port Gigabite PoE+ Switch,
90,8 Port USB Dual-Link DVI KVM Switch,
91,8CH Digital Scope,
92,"9"" Band Saw",
93,9000LBS Capacity Hydrolic Lift,
94,900MHz Ethernet Radio,
95,9330-A Power Supply + Managed Ethernet Switch,
96,ABB Meter Cable,
97,Absorbed Glass Mat Battery,
98,AC-DC Converter,
99,AC-DC Current Probe,
100,AC-DC High Voltage Divider,
101,AC Clamp,
102,AC Clamp-on Current Probe,
103,AC Clamp-on Probe,
104,AC Clamp on Current Probe,
105,AC Current Clamp,
106,AC Current Probe,
107,AC Load Bank,
108,AC Monitor,
109,AC/DC Clamp -on Current Probe,
110,AC/DC Clamp Meter,
111,AC/DC Current Probe,
112,AC/DC Sensing Current Transformer,
113,Accelerometer Power Supply,
114,Access Point,
115,Adaptive Multichannel Source,
116,Adoptive Multichannel Source,
117,Air Conditioner,
118,Air Conditioner:      Indoor Unit,
119,Air Conditioner:     Outdoor Unit,
120,Air Pressure Valve,
121,Air Speed Indicator,
122,Air Velocity Transducer,
123,All-In-One Data Acquisition System W Display,
124,All in one Module & Display,
125,Analog-Digital-Multimeter,
126,Analog HDMI Input/Output,
127,Analog I/O 2 PCB,
128,Analog I/O PCB,
129,Analog Input,
130,Analog Input/Output 2 PCB,
131,Analog Input/Output PCB,
132,Analog Telephone Conferencing Device,
133,Ask George for the description,
134,"Assembly, Base Station Compact, Verizon, Fox",
135,ASSY 1 Display/KYBD 1U,
136,ASSY LCD8500 Display/KYBD,
137,"Assy, 4600 3KW AC Load Master",
138,Attenuator/Switch Driver,
139,Auto Transformer,
140,Automatic Battery Charger,
141,B90 Bus Differential Relay ,
142,Band Saw,
143,Bank Module,
144,Barometer,
145,Barometic Pressure-Humidity-Temperature Datalogger,
146,Barometric Pressure/Humidity/Temp Data Logger,
147,Barometric Pressure/Humidity/Temperature Data Logger,
148,Battery,
149,Battery Cell Water Refiller,
150,Battery Charger ,
151,"Battery Charger, Engine Starter, Tester",
152,Battery Opperated Electric Pallet Jack,
153,Battery Powered Digital Milliohm Meter,
154,Battery Tool,
155,Bay Control Automation Protection,
156,Beige Bay Door,
157,Beige Enclosure,
158,Black Cabinet,
159,Black Rack ,
160,Black Rack/Cabinet,
161,Black Tool Cart,
162,"Black, Mobile, 11 drawer tool cart",
163,Blade Drive,
164,Blade Enclosure,
165,Blowout Sensor,
166,Blue/Black Cabinet,
167,Box PC,
168,Brake Controller Motor,
169,Breaker failure Relay Closing Control Relay Data Recorder,
170,"Breaker Failure Relay, Closing Control Relay, Data Recorder",
171,Breaker Management Relay,
172,Burden Resister Module,
173,Burden Resistor Module,
174,Bus-Powered 1-Slot NI Compact DAQ USB Chassis,
175,Bypass Distribution Cabinet #A,
176,Bypass Distribution Cabinet #B,
177,C30 Controller ,
178,C60 Breaker Management Relay ,
179,Cal Data Power Frequency/Temperature Wand & Power Sensor,
180,Calibrated Shunt,
181,CAN BUS Monitor Module,
182,Capacitor Bank Protection & Control,
183,Carbon fiber Server,
184,Card,
185,CARD,
186,Card 16-Bit Multifunction I/O,
187,Cast Iron Air Compressor,
188,"CBS, C213-U, VZ, SCE-Trip, RO",
189,Cell Resistance Tester,
190,Central Module Unit,
191,Chamber,
192,Chassis,
